============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0 -- /home/alon/anaconda3/envs/rmg_env/bin/python
cachedir: .pytest_cache
            reactants=[Species(label="a", molecule=[Molecule(smiles="CC")])],
            products=[Species(label="b", molecule=[Molecule(smiles="C[CH2]")])])
        reaction.allow_max_rate_violation = True
        reaction.rank = 5
        reaction.is_forward = True
    
        copy = reaction.copy()
>       assert copy.allow_max_rate_violation is True
E       assert False is True
E        +  where False = Reaction(reactants=[Species(label="a", molecule=[Molecule(smiles="CC")], molecular_weight=(30.0691,'amu'))], products=[Species(label="b", molecule=[Molecule(smiles="C[CH2]")], molecular_weight=(29.0611,'amu'))],).allow_max_rate_violation

test/rmgpy/data/kinetics/quarantineTest.py:4779: AssertionError
___ TestTheFlagTheReviewNamed.test_the_base_reaction_reduce_carries_the_flag ___

self = <quarantineTest.TestTheFlagTheReviewNamed object at 0x7394eca96430>

    def test_the_base_reaction_reduce_carries_the_flag(self):
        """Behavioural: a deepcopy goes through `__reduce__`, and it dropped the flag."""
        from copy import deepcopy
    
        reaction = Reaction(
            reactants=[Species(label="a", molecule=[Molecule(smiles="CC")])],
            products=[Species(label="b", molecule=[Molecule(smiles="C[CH2]")])])
        reaction.allow_max_rate_violation = True
        reaction.is_forward = False
    
        for after in (pickle.loads(pickle.dumps(reaction)), deepcopy(reaction)):
>           assert after.allow_max_rate_violation is True
E           assert False is True
E            +  where False = Reaction(reactants=[Species(label="a", molecule=[Molecule(smiles="CC")], molecular_weight=(30.0691,'amu'))], products=[Species(label="b", molecule=[Molecule(smiles="C[CH2]")], molecular_weight=(29.0611,'amu'))],).allow_max_rate_violation

test/rmgpy/data/kinetics/quarantineTest.py:4797: AssertionError
____ TestTheFlagTheReviewNamed.test_the_base_reaction_copy_keeps_its_pairs _____

self = <quarantineTest.TestTheFlagTheReviewNamed object at 0x7394eca7ddf0>

    def test_the_base_reaction_copy_keeps_its_pairs(self):
        """
        Behavioural, and the reason `__deepcopy__` could be added at all: while
        `Reaction.copy` severed `pairs`, routing `deepcopy` through `copy()` would have
        been a regression rather than a repair.
        """
        reaction = Reaction(
            reactants=[Species(label="a", molecule=[Molecule(smiles="CC")])],
            products=[Species(label="b", molecule=[Molecule(smiles="C[CH2]")])])
        reaction.pairs = [(reaction.reactants[0], reaction.products[0])]
    
        copy = reaction.copy()
        owned = list(copy.reactants) + list(copy.products)
        for pair in copy.pairs:
            for member in pair:
>               assert any(member is s for s in owned), (
                    "a pairs member is a species the copy does not own; "
                    "Species.__eq__ is identity, so reactants.index(pair[0]) raises")
E               AssertionError: a pairs member is a species the copy does not own; Species.__eq__ is identity, so reactants.index(pair[0]) raises
E               assert False
E                +  where False = any(<generator object TestTheFlagTheReviewNamed.test_the_base_reaction_copy_keeps_its_pairs.<locals>.<genexpr> at 0x7394ebffc660>)

test/rmgpy/data/kinetics/quarantineTest.py:4815: AssertionError
_ TestTheFlagTheReviewNamed.test_the_flag_is_named_in_the_partition_rather_than_carried_by_default _

self = <quarantineTest.TestTheFlagTheReviewNamed object at 0x7394ecaa8c70>

    def test_the_flag_is_named_in_the_partition_rather_than_carried_by_default(self):
        """
        What the addendum asked for beyond the two fixes: the flag is classified
        explicitly, so the next person reading the table sees it.
    
        **Structural** at `2e4ff991d`.
        """
>       from rmgpy.data.kinetics.family import _COPIED_BY_REFERENCE
E       ImportError: cannot import name '_COPIED_BY_REFERENCE' from 'rmgpy.data.kinetics.family' (/tmp/claude-1000/red110/rmgpy/data/kinetics/family.py)

test/rmgpy/data/kinetics/quarantineTest.py:4829: ImportError
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.9.23-final-0 ________________

Coverage HTML written to dir htmlcov
=========================== short test summary info ============================
FAILED test/rmgpy/data/kinetics/quarantineTest.py::TestTheTransportCarriesThePayloadToo::test_the_copy_keeps_both_the_references_and_the_atom_state
FAILED test/rmgpy/data/kinetics/quarantineTest.py::TestTheTransportCarriesThePayloadToo::test_the_familys_own_output_can_be_copied_at_all
FAILED test/rmgpy/data/kinetics/quarantineTest.py::TestTheTransportCarriesThePayloadToo::test_deepcopy_of_a_reaction_is_the_copy
FAILED test/rmgpy/data/kinetics/quarantineTest.py::TestTheClassesWhoseOwnReducerLoses::test_a_fragment_reaction_can_be_copied
FAILED test/rmgpy/data/kinetics/quarantineTest.py::TestTheClassesWhoseOwnReducerLoses::test_a_surface_reaction_can_be_copied
FAILED test/rmgpy/data/kinetics/quarantineTest.py::TestTheClassesWhoseOwnReducerLoses::test_a_copied_species_keeps_what_its_own_reducer_omits
FAILED test/rmgpy/data/kinetics/quarantineTest.py::TestTheClassesWhoseOwnReducerLoses::test_every_class_that_loses_state_is_registered
FAILED test/rmgpy/data/kinetics/quarantineTest.py::TestTheClassesWhoseOwnReducerLoses::test_the_probe_that_derives_the_dropped_set_can_see_every_field
FAILED test/rmgpy/data/kinetics/quarantineTest.py::TestThePartitionHasNoSilentDefault::test_the_template_is_not_shared_with_the_copy
FAILED test/rmgpy/data/kinetics/quarantineTest.py::TestThePartitionHasNoSilentDefault::test_the_specific_collider_is_not_shared_with_the_copy
FAILED test/rmgpy/data/kinetics/quarantineTest.py::TestThePartitionHasNoSilentDefault::test_a_field_nobody_classified_is_refused_by_name
FAILED test/rmgpy/data/kinetics/quarantineTest.py::TestThePartitionHasNoSilentDefault::test_the_two_tables_are_a_partition_of_what_a_reaction_holds
FAILED test/rmgpy/data/kinetics/quarantineTest.py::TestTheManifestIdentityBracketsTheRead::test_a_manifest_rewritten_between_the_two_reads_is_refused
FAILED test/rmgpy/data/kinetics/quarantineTest.py::TestTheManifestIdentityBracketsTheRead::test_the_identity_is_taken_from_the_descriptor_on_both_sides
FAILED test/rmgpy/data/kinetics/quarantineTest.py::TestTheFlagTheReviewNamed::test_the_base_reaction_copy_carries_the_flag
FAILED test/rmgpy/data/kinetics/quarantineTest.py::TestTheFlagTheReviewNamed::test_the_base_reaction_reduce_carries_the_flag
FAILED test/rmgpy/data/kinetics/quarantineTest.py::TestTheFlagTheReviewNamed::test_the_base_reaction_copy_keeps_its_pairs
FAILED test/rmgpy/data/kinetics/quarantineTest.py::TestTheFlagTheReviewNamed::test_the_flag_is_named_in_the_partition_rather_than_carried_by_default
======================= 18 failed, 200 passed in 20.30s ========================
